Brand,Model,CPU,GPU,RAM_GB,Storage_GB,Touchscreen,Weight_kg,Screen_Size_inch,Price_SGD
Microsoft,Surface Laptop Studio,Intel i5-14600H,NVIDIA RTX 3050,8,512,0,1.15,14.0,1535.2
Microsoft,Surface Laptop Studio,Intel i7-14800H,NVIDIA RTX 4080,16,1024,0,3.18,18.4,3000.4
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,16,4096,0,2.14,16.0,2657.6
Microsoft,Surface Laptop 5,Intel Core Ultra 7 15500H,Intel Arc A750M,16,2048,1,1.77,16.0,1722.8
Microsoft,Surface Go 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,512,0,1.75,16.0,3745.2
Microsoft,Surface Pro 8,Intel i9-14900HK,NVIDIA RTX 4070,32,512,0,1.02,14.0,3027.2
Microsoft,Surface Book 3,Intel Core Ultra 9 15700H,Intel Arc A750M,32,2048,0,1.32,13.3,1700.8
Microsoft,Surface Laptop Studio,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,256,1,1.2,14.0,3889.6
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,16,4096,1,2.7,18.4,2027.6
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,AMD Radeon 780M,32,1024,0,2.06,16.0,2178.4
Microsoft,Surface Pro 8,Intel Core Ultra 7 15500H,Intel Arc A750M,16,4096,0,1.73,15.6,1807.6
Microsoft,Surface Pro 8,AMD Ryzen 7 8800H,AMD Radeon 780M,16,256,1,1.04,13.3,2143.6
Microsoft,Surface Laptop 5,Intel i5-14600H,NVIDIA RTX 4050,16,256,0,3.33,18.4,1773.6
Microsoft,Surface Go 3,AMD Ryzen 7 8800H,NVIDIA RTX 4070,64,512,0,2.24,15.6,2933.2
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,AMD Radeon 780M,16,256,1,1.16,13.3,2443.6
Microsoft,Surface Go 3,Intel i7-14800H,NVIDIA RTX 4060,8,1024,0,2.2,15.6,2236.4
Microsoft,Surface Book 3,Intel i5-14500H,NVIDIA RTX 3050,64,2048,1,2.94,17.3,2206.8
Microsoft,Surface Laptop Studio,Intel i7-14700H,NVIDIA RTX 4070,64,1024,0,1.12,14.0,3034.4
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,8,4096,0,2.38,15.6,1843.6
Microsoft,Surface Pro 8,Intel i5-14500H,NVIDIA RTX 3050,32,4096,1,2.13,15.6,2155.6
Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4070,8,512,1,1.79,15.6,2605.2
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,64,1024,1,1.24,14.0,3454.4
Microsoft,Surface Book 3,Intel i9-14900HK,NVIDIA RTX 4070,16,1024,0,1.09,13.3,2950.4
Microsoft,Surface Pro 8,Intel i7-14700H,NVIDIA RTX 4070,16,256,0,1.99,16.0,2523.6
Microsoft,Surface Laptop 5,Intel i7-14800H,NVIDIA RTX 4060,128,512,0,1.36,14.0,3115.2
Microsoft,Surface Book 3,AMD Ryzen 9 8900HX,NVIDIA RTX 4070,128,256,1,3.3,17.3,3839.6
Microsoft,Surface Pro 8,AMD Ryzen 5 8600H,AMD Radeon 680M,8,512,1,2.41,16.0,1605.2
Microsoft,Surface Laptop 5,AMD Ryzen 5 8600H,AMD Radeon 680M,128,512,0,2.07,16.0,2445.2
Microsoft,Surface Go 3,Intel i5-14500H,NVIDIA RTX 4050,32,256,0,1.96,16.0,1901.6
Microsoft,Surface Go 3,Intel i7-14800H,NVIDIA RTX 4070,32,512,0,1.15,13.3,2727.19
Microsoft,Surface Go 3,Intel i9-14900HK,NVIDIA RTX 4070,8,256,1,2.46,15.6,2879.6
Microsoft,Surface Book 3,AMD Ryzen 5 8600H,AMD Radeon 680M,64,4096,1,3.13,18.4,2411.6
Microsoft,Surface Laptop 5,Intel i9-14900HK,NVIDIA RTX 4080,32,512,1,2.12,16.0,3497.2
Microsoft,Surface Go 3,Intel i7-14700H,NVIDIA RTX 4060,16,1024,1,1.05,14.0,2470.4
